Simulation,Trial
1.0,5.0
2.0,3.0
3.0,4.0
4.0,3.0
5.0,3.0
6.0,5.0
7.0,4.0
8.0,4.0
9.0,3.0
10.0,8.0
11.0,6.0
12.0,6.0
13.0,5.0
14.0,4.0
15.0,6.0
16.0,3.0
17.0,5.0
18.0,3.0
19.0,4.0
20.0,6.0
21.0,5.0
22.0,5.0
23.0,3.0
24.0,4.0
25.0,8.0
26.0,7.0
27.0,5.0
28.0,3.0
29.0,4.0
30.0,5.0
31.0,5.0
32.0,8.0
33.0,4.0
34.0,5.0
35.0,6.0
36.0,5.0
37.0,5.0
38.0,4.0
39.0,5.0
40.0,5.0
41.0,8.0
42.0,3.0
43.0,4.0
44.0,5.0
45.0,3.0
46.0,4.0
47.0,5.0
48.0,3.0
49.0,6.0
50.0,3.0
51.0,4.0
52.0,4.0
53.0,3.0
54.0,5.0
55.0,3.0
56.0,4.0
57.0,6.0
58.0,6.0
59.0,3.0
60.0,5.0
61.0,3.0
62.0,5.0
63.0,4.0
64.0,4.0
65.0,6.0
66.0,5.0
67.0,4.0
68.0,3.0
69.0,8.0
70.0,4.0
71.0,3.0
72.0,4.0
73.0,4.0
74.0,4.0
75.0,5.0
76.0,5.0
77.0,5.0
78.0,3.0
79.0,4.0
80.0,4.0
81.0,4.0
82.0,4.0
83.0,8.0
84.0,5.0
85.0,4.0
86.0,4.0
87.0,4.0
88.0,5.0
89.0,5.0
90.0,8.0
91.0,8.0
92.0,4.0
93.0,7.0
94.0,4.0
95.0,5.0
96.0,4.0
97.0,4.0
98.0,3.0
99.0,4.0
100.0,5.0
