Simulation,Trial
1.0,3.0
2.0,4.0
3.0,5.0
4.0,3.0
5.0,5.0
6.0,4.0
7.0,6.0
8.0,4.0
9.0,4.0
10.0,8.0
11.0,6.0
12.0,6.0
13.0,3.0
14.0,8.0
15.0,4.0
16.0,4.0
17.0,7.0
18.0,4.0
19.0,6.0
20.0,4.0
21.0,4.0
22.0,4.0
23.0,3.0
24.0,4.0
25.0,4.0
26.0,3.0
27.0,4.0
28.0,7.0
29.0,6.0
30.0,7.0
31.0,6.0
32.0,3.0
33.0,4.0
34.0,4.0
35.0,4.0
36.0,8.0
37.0,6.0
38.0,4.0
39.0,6.0
40.0,6.0
41.0,4.0
42.0,6.0
43.0,3.0
44.0,3.0
45.0,4.0
46.0,4.0
47.0,4.0
48.0,4.0
49.0,5.0
50.0,4.0
51.0,4.0
52.0,5.0
53.0,5.0
54.0,5.0
55.0,4.0
56.0,6.0
57.0,4.0
58.0,3.0
59.0,3.0
60.0,4.0
61.0,4.0
62.0,4.0
63.0,4.0
64.0,3.0
65.0,4.0
66.0,4.0
67.0,7.0
68.0,8.0
69.0,4.0
70.0,3.0
71.0,4.0
72.0,4.0
73.0,7.0
74.0,3.0
75.0,5.0
76.0,3.0
77.0,3.0
78.0,4.0
79.0,6.0
80.0,6.0
81.0,5.0
82.0,5.0
83.0,3.0
84.0,3.0
85.0,5.0
86.0,4.0
87.0,8.0
88.0,4.0
89.0,4.0
90.0,7.0
91.0,3.0
92.0,4.0
93.0,5.0
94.0,3.0
95.0,8.0
96.0,5.0
97.0,3.0
98.0,3.0
99.0,3.0
100.0,5.0
