Simulation,Trial
1.0,2.0
2.0,3.0
3.0,3.0
4.0,5.0
5.0,3.0
6.0,2.0
7.0,3.0
8.0,4.0
9.0,6.0
10.0,4.0
11.0,2.0
12.0,5.0
13.0,5.0
14.0,3.0
15.0,4.0
16.0,2.0
17.0,4.0
18.0,5.0
19.0,6.0
20.0,2.0
21.0,3.0
22.0,3.0
23.0,3.0
24.0,3.0
25.0,3.0
26.0,2.0
27.0,3.0
28.0,3.0
29.0,4.0
30.0,7.0
31.0,7.0
32.0,5.0
33.0,3.0
34.0,5.0
35.0,3.0
36.0,2.0
37.0,6.0
38.0,4.0
39.0,7.0
40.0,3.0
41.0,6.0
42.0,3.0
43.0,3.0
44.0,2.0
45.0,4.0
46.0,6.0
47.0,2.0
48.0,5.0
49.0,2.0
50.0,3.0
51.0,4.0
52.0,5.0
53.0,3.0
54.0,7.0
55.0,2.0
56.0,2.0
57.0,8.0
58.0,2.0
59.0,3.0
60.0,3.0
61.0,5.0
62.0,2.0
63.0,3.0
64.0,3.0
65.0,6.0
66.0,3.0
67.0,4.0
68.0,6.0
69.0,3.0
70.0,2.0
71.0,5.0
72.0,2.0
73.0,3.0
74.0,3.0
75.0,3.0
76.0,5.0
77.0,8.0
78.0,7.0
79.0,3.0
80.0,5.0
81.0,4.0
82.0,7.0
83.0,2.0
84.0,2.0
85.0,3.0
86.0,6.0
87.0,3.0
88.0,2.0
89.0,4.0
90.0,6.0
91.0,4.0
92.0,5.0
93.0,2.0
94.0,4.0
95.0,3.0
96.0,3.0
97.0,2.0
98.0,4.0
99.0,4.0
100.0,3.0
