Simulation,Trial
1.0,3.0
2.0,4.0
3.0,2.0
4.0,2.0
5.0,4.0
6.0,4.0
7.0,7.0
8.0,5.0
9.0,5.0
10.0,3.0
11.0,2.0
12.0,2.0
13.0,3.0
14.0,2.0
15.0,2.0
16.0,7.0
17.0,4.0
18.0,6.0
19.0,2.0
20.0,3.0
21.0,2.0
22.0,3.0
23.0,4.0
24.0,3.0
25.0,5.0
26.0,3.0
27.0,4.0
28.0,2.0
29.0,2.0
30.0,3.0
31.0,4.0
32.0,2.0
33.0,3.0
34.0,5.0
35.0,2.0
36.0,8.0
37.0,3.0
38.0,2.0
39.0,4.0
40.0,2.0
41.0,2.0
42.0,2.0
43.0,2.0
44.0,3.0
45.0,4.0
46.0,3.0
47.0,3.0
48.0,2.0
49.0,3.0
50.0,5.0
51.0,4.0
52.0,2.0
53.0,4.0
54.0,2.0
55.0,3.0
56.0,4.0
57.0,2.0
58.0,3.0
59.0,3.0
60.0,6.0
61.0,3.0
62.0,2.0
63.0,4.0
64.0,3.0
65.0,3.0
66.0,3.0
67.0,3.0
68.0,2.0
69.0,3.0
70.0,5.0
71.0,4.0
72.0,3.0
73.0,3.0
74.0,2.0
75.0,3.0
76.0,4.0
77.0,3.0
78.0,2.0
79.0,5.0
80.0,2.0
81.0,6.0
82.0,2.0
83.0,3.0
84.0,5.0
85.0,3.0
86.0,6.0
87.0,4.0
88.0,3.0
89.0,2.0
90.0,4.0
91.0,2.0
92.0,4.0
93.0,3.0
94.0,5.0
95.0,4.0
96.0,5.0
97.0,8.0
98.0,2.0
99.0,5.0
100.0,5.0
